User_ID,action_count
1005581,6
1005582,4
1005584,8
1005585,2
1005586,2
1005587,2
1005588,1
1005589,4
1005590,4
1005592,3
1005593,2
1005595,3
1005596,4
1005597,2
1005599,6
1005601,5
1005602,8
1005603,3
1005604,1
1005605,7
1005606,2
1005607,2
1005608,2
1005609,6
1005612,8
1005613,4
1005614,7
1005615,7
1005616,6
1005617,2
1005618,4
1005619,5
1005620,5
1005621,7
1005622,4
1005623,6
1005625,3
1005626,7
1005627,3
1005628,5
1005629,9
1005630,8
1005631,4
1005632,4
1005633,5
1005634,4
1005636,1
1005637,6
1005638,7
1005639,3
1005641,13
1005642,4
1005643,4
1005644,3
1005645,3
1005646,4
1005647,7
1005648,2
1005650,6
1005651,7
1005652,1
1005653,7
1005654,7
1005656,7
1005657,5
1005658,5
1005659,6
1005661,8
1005662,4
1005663,3
1005664,5
1005665,8
1005666,1
1005667,6
1005669,5
1005670,4
1005672,3
1005674,3
1005676,4
1005677,2
1005678,3
1005679,8
1005680,7
1005681,11
1005682,2
1005683,4
1005686,3
1005687,5
1005688,4
1005689,1
1005691,8
1005692,8
1005693,6
1005695,4
1005696,4
1005698,4
1005699,3
1005700,4
1005701,5
1005702,5
1005703,4
1005705,1
1005707,7
1005708,7
1005709,4
1005710,4
1005711,4
1005712,7
1005713,3
1005714,11
1005715,5
1005717,6
1005718,6
1005719,9
1005721,5
1005722,11
1005724,2
1005726,7
1005727,12
1005728,5
1005729,3
1005731,4
1005732,4
1005733,6
1005734,3
1005735,5
1005736,5
1005738,4
1005739,8
1005740,7
1005741,5
1005743,9
1005744,7
1005745,7
1005748,4
1005749,5
1005750,5
1005751,13
1005752,6
1005753,4
1005755,7
1005756,2
1005758,6
1005760,8
1005761,5
1005762,8
1005763,7
1005764,7
1005765,0
1005766,5
1005767,5
1005768,4
1005769,7
1005771,4
1005772,2
1005773,2
1005775,8
1005776,3
1005777,2
1005778,5
1005779,6
1005781,3
1005782,1
1005786,6
1005787,7
1005788,5
1005790,7
1005791,6
1005792,5
1005793,5
1005794,4
1005795,5
1005796,4
1005797,3
1005798,1
1005799,5
1005800,5
1005801,3
1005802,3
1005803,4
1005805,2
1005806,7
1005807,2
1005808,3
1005809,5
1005810,4
1005811,8
1005812,4
1005813,4
1005814,8
1005816,3
1005817,9
1005818,5
1005819,3
1005821,5
1005822,4
1005823,5
1005824,7
1005825,1
1005827,4
1005828,6
1005829,5
1005831,4
1005832,2
1005834,0
1005835,6
1005836,4
1005837,6
1005838,8
1005839,4
1005840,2
1005841,7
1005843,5
1005844,10
1005845,9
1005846,5
1005847,4
1005848,6
1005849,6
1005850,9
1005851,4
1005853,8
1005854,4
1005855,5
1005856,6
1005857,5
1005858,3
1005859,6
1005860,7
1005861,4
1005862,5
1005863,3
1005865,9
1005866,2
1005867,8
1005868,7
1005869,6
1005872,2
1005873,4
1005874,4
1005875,6
1005877,4
1005878,5
1005879,5
1005880,7
1005881,8
1005882,7
1005883,6
1005884,4
1005886,5
1005887,4
1005888,6
1005889,8
1005891,2
1005892,8
1005893,6
1005894,6
1005895,3
1005896,5
1005897,2
1005898,3
1005899,5
1005900,5
1005901,2
1005902,2
1005904,6
1005905,7
1005906,6
1005907,7
1005908,4
1005911,4
1005912,5
1005913,1
1005915,10
1005916,7
1005918,2
1005919,5
1005920,4
1005921,8
1005922,8
1005923,5
1005924,6
1005925,6
1005926,5
1005927,3
1005928,0
1005930,6
1005931,3
1005932,4
1005933,5
1005935,3
1005936,9
1005937,8
1005938,6
1005939,5
1005940,5
1005941,4
1005942,4
1005944,5
1005945,5
1005946,8
1005947,5
1005948,4
1005949,6
1005950,4
1005951,6
1005953,7
1005954,4
1005955,7
1005956,5
1005957,3
1005958,4
1005959,5
1005960,6
1005961,4
1005963,5
1005964,4
1005966,7
1005968,3
1005969,4
1005970,2
1005972,4
1005973,2
1005974,5
1005975,7
1005976,7
1005978,10
1005979,6
1005980,9
1005981,7
1005982,8
1005983,5
1005985,6
1005986,5
1005987,8
1005988,5
1005989,5
1005990,4
1005991,8
1005992,3
1005993,11
1005994,4
1005995,7
1005997,4
1005998,4
1006000,6
1006001,10
1006002,6
1006003,3
1006004,4
1006006,3
1006008,5
1006009,2
1006010,7
1006011,3
1006012,8
1006014,9
1006015,5
1006016,8
1006017,4
1006018,6
1006019,5
1006020,3
1006021,8
1006022,4
1006023,3
1006024,5
1006025,3
1006026,3
1006027,7
1006028,5
1006030,5
1006031,10
1006033,4
1006036,1
1006037,5
1006038,7
1006039,3
